NAME,TYPE,LENGTH,VARNUM,LABEL
AIANF1,1,8,16,1-Senior OFF AND MGRS/AM-INDIAN-ALK/FEMALE
AIANF1_2,1,8,27,1.2-Mid OFF AND MGRS/AM-INDIAN-ALK/FEMALE
AIANF10,1,8,25,10-TOTAL/AM-INDIAN-ALK/FEMALE
AIANF11,1,8,26,11-PRIOR/AM-INDIAN-ALK/FEMALE
AIANF2,1,8,17,2-PROF/AM-INDIAN-ALK/FEMALE
AIANF3,1,8,18,3-TECH/AM-INDIAN-ALK/FEMALE
AIANF4,1,8,19,4-SALE/AM-INDIAN-ALK/FEMALE
AIANF5,1,8,20,5-CLERICALS/AM-INDIAN-ALK/FEMALE
AIANF6,1,8,21,6-CRAFT/AM-INDIAN-ALK/FEMALE
AIANF7,1,8,22,7-OPER/AM-INDIAN-ALK/FEMALE
AIANF8,1,8,23,8-LABORS/AM-INDIAN-ALK/FEMALE
AIANF9,1,8,24,9-Service/AM-INDIAN-ALK/FEMALE
AIANM1,1,8,28,1-Senior OFF AND MGRS/AM-INDIAN-ALK/MALE
AIANM1_2,1,8,39,1.2-Mid OFF AND MGRS/AM-INDIAN-ALK/MALE
AIANM10,1,8,37,10-TOTAL/AM-INDIAN-ALK/MALE
AIANM11,1,8,38,11-PRIOR/AM-INDIAN-ALK/MALE
AIANM2,1,8,29,2-PROF/AM-INDIAN-ALK/MALE
AIANM3,1,8,30,3-TECH/AM-INDIAN-ALK/MALE
AIANM4,1,8,31,4-SALE/AM-INDIAN-ALK/MALE
AIANM5,1,8,32,5-CLERICALS/AM-INDIAN-ALK/MALE
AIANM6,1,8,33,6-CRAFT/AM-INDIAN-ALK/MALE
AIANM7,1,8,34,7-OPERT/AM-INDIAN-ALK/MALE
AIANM8,1,8,35,8-LABORS/AM-INDIAN-ALK/MALE
AIANM9,1,8,36,9-Service/AM-INDIAN-ALK/MALE
ASIANF1,1,8,40,1-Senior OFF AND MGRS/ASIAN/female
ASIANF1_2,1,8,51,1.2-Mid OFF AND MGRS/ASIAN/FEMALE
ASIANF10,1,8,49,10-TOTAL/ASIAN/FEMALE
ASIANF11,1,8,50,11-PRIOR/ASIAN/FEMALE
ASIANF2,1,8,41,2-PROF/Asian/FEMALE
ASIANF3,1,8,42,3-TECH/ASIAN/FEMALE
ASIANF4,1,8,43,4-SALE/ASIAN/FEMALE
ASIANF5,1,8,44,5-CLERICALS/ASIAN/FEMALE
ASIANF6,1,8,45,6-CRAFT/ASIAN/FEMALE
ASIANF7,1,8,46,7-OPER/ASIAN/FEMALE
ASIANF8,1,8,47,8-LABORS/ASIAN/FEMALE
ASIANF9,1,8,48,9-Service/ASIAN/FEMALE
ASIANM1,1,8,52,1-Senior OFF AND MGRS/ASIAN/MALE/male
ASIANM1_2,1,8,63,1.2-Mid OFF AND MGRS/ASIAN/MALE
ASIANM10,1,8,61,10-TOTAL/ASIAN/MALE
ASIANM11,1,8,62,11-PRIOR/ASIAN/MALE
ASIANM2,1,8,53,2-PROF/Asian/MALE
ASIANM3,1,8,54,3-TECH/ASIAN/MALE
ASIANM4,1,8,55,4-SALE/ASIAN/MALE
ASIANM5,1,8,56,5-CLERICALS/ASIAN/MALE
ASIANM6,1,8,57,6-CRAFT/ASIAN/MALE
ASIANM7,1,8,58,7-OPER/ASIAN/MALE
ASIANM8,1,8,59,8-LABORS/ASIAN/MALE
ASIANM9,1,8,60,9-Service/ASIAN/MALE
BLKF1,1,8,64,1-Senior OFF AND MGRS/BLACK/FEMALE
BLKF1_2,1,8,75,1.2-MidOFF AND MGRS/BLACK/FEMALE
